

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 03 08:19:24 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1580                           ;	FEXTOSC = OFF, Oscillator not enabled
  1581                           ;	Power-up Default Value for COSC bits
  1582                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC (1 MHz)
  1583                           ;	Clock Out Enable bit
  1584                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  1585                           ;	VDD Range Analog Calibration Selection bit
  1586                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  1587  8007                     	org	32775
  1588  8007  3FED               	dw	16365
  1589                           
  1590                           ;Config register CONFIG2 @ 0x8008
  1591                           ;	Master Clear Enable bit
  1592                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  1593                           ;	Power-up Timer Selection bits
  1594                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  1595                           ;	WDT Operating Mode bits
  1596                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  1597                           ;	Brown-out Reset Enable bits
  1598                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  1599                           ;	Brown-out Reset Voltage Selection bit
  1600                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  1601                           ;	PPSLOCKED One-Way Set Enable bit
  1602                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once in software
  1603                           ;	Stack Overflow/Underflow Reset Enable bit
  1604                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  1605  8008                     	org	32776
  1606  8008  3FE7               	dw	16359
  1607                           
  1608                           ;Config register CONFIG4 @ 0x800A
  1609                           ;	Boot Block Size Selection bits
  1610                           ;	BBSIZE = BB512, 512 words boot block size
  1611                           ;	Boot Block Enable bit
  1612                           ;	BBEN = OFF, Boot Block is disabled
  1613                           ;	SAF Enable bit
  1614                           ;	SAFEN = OFF, SAF is disabled
  1615                           ;	Application Block Write Protection bit
  1616                           ;	WRTAPP = OFF, Application Block is not write-protected
  1617                           ;	Boot Block Write Protection bit
  1618                           ;	WRTB = OFF, Boot Block is not write-protected
  1619                           ;	Configuration Registers Write Protection bit
  1620                           ;	WRTC = OFF, Configuration Registers are not write-protected
  1621                           ;	Storage Area Flash (SAF) Write Protection bit
  1622                           ;	WRTSAF = OFF, SAF is not write-protected
  1623                           ;	Low Voltage Programming Enable bit
  1624                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  1625  800A                     	org	32778
  1626  800A  3FFF               	dw	16383
  1627                           
  1628                           ;Config register CONFIG5 @ 0x800B
  1629                           ;	User Program Flash Memory Code Protection bit
  1630                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  1631  800B                     	org	32779
  1632  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    IOCCF2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCCF2_DefaultInterruptHandler(), 

    IOCCF2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCCF2_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _PIN_MANAGER_Initialize->_IOCCF2_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      98
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      98
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0      98
         _IOCCF2_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCCF2_SetInterruptHandler                           2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0       0
                         _IOCCF2_ISR
 ---------------------------------------------------------------------------------
 (6) _IOCCF2_ISR                                           0     0      0       0
                   Absolute function *
     _IOCCF2_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _IOCCF2_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCCF2_SetInterruptHandler
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
     _IOCCF2_ISR
       Absolute function(Fake) *
       _IOCCF2_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       4       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       4      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Jun 03 08:19:24 2020

                                         l9 007E                                          l10 007E  
                                        l42 006F                                          l45 008A  
                                        l48 008D                                         l111 004A  
                                       l122 0085                                         l721 0081  
                                       l731 0024                                         l723 001A  
                                       l741 0030                                         l733 0027  
                                       l725 001E                                         l751 0041  
                                       l743 0031                                         l735 0029  
                                       l727 0020                                         l753 0048  
                                       l745 003E                                         l737 002D  
                                       l729 0022                                         l761 0079  
                                       l747 003F                                         l739 002F  
                                       l691 008B                                         l755 0066  
                                       l763 007C                                         l749 0040  
                                       l757 0069                                         l765 007D  
                                       l759 006C                                         l689 0086  
          ??_IOCCF2_DefaultInterruptHandler 0072             ?_IOCCF2_DefaultInterruptHandler 0072  
                                      _LATA 0018                                        _LATB 0019  
                                      _LATC 001A                                        i1l25 0012  
                                      _WPUA 1F39                                        _WPUB 1F44  
                                      _WPUC 1F4F                                        u1_20 0063  
                                      u1_21 0060                                        u2_24 0065  
                                      u3_20 0051                                        u3_21 0050  
                                      u4_20 0075                                        u4_21 0074  
                                      u5_20 000B                                        u5_21 000A  
                                      u6_20 000F                                        u6_21 000E  
                                      _main 0079                                        btemp 007E  
                                      start 0014              __size_of_OSCILLATOR_Initialize 0005  
             __end_of_OSCILLATOR_Initialize 008B                         __size_of_IOCCF2_ISR 000E  
                                     ?_main 0072                                       i1l115 0078  
                                     i1l125 0059                                       i1l127 0065  
                                     i1l119 0058                                       i1l705 0070  
                                     i1l707 0075                                       i1l715 0006  
                                     i1l717 000B                                       i1l655 0059  
                                     i1l719 000F                                       i1l693 004B  
                                     i1l695 0051                                       i1l697 0056  
                                     _OSCEN 0891                                       _TRISA 0012  
                                     _TRISB 0013                                       _TRISC 0014  
                   __end_of_PIN_MANAGER_IOC 0079                              _WDT_Initialize 008B  
                                     pclath 000A                                       status 0003  
                                     wtemp0 007E                             __initialization 0016  
                              __end_of_main 0081                 ?_INTERRUPT_InterruptManager 0072  
                                    ??_main 0074                     _IOCCF2_InterruptHandler 0070  
                    __end_of_WDT_Initialize 008E                                      _ANSELA 1F38  
                                    _ANSELB 1F43                                      _ANSELC 1F4E  
                                    _ODCONA 1F3A                                      _ODCONB 1F45  
                                    _ODCONC 1F50                                      _INLVLA 1F3C  
                                    _INLVLB 1F47                                      _INLVLC 1F52  
                                    _OSCFRQ 0893                                      _WDTCON 080C  
                           ?_WDT_Initialize 0072  IOCCF2_SetInterruptHandler@InterruptHandler 0072  
                          ?_PIN_MANAGER_IOC 0072                                ??_IOCCF2_ISR 0072  
                         _SYSTEM_Initialize 0066                     __end_of__initialization 0016  
                        ?_SYSTEM_Initialize 0072                              __pcstackCOMMON 0072  
                       ??_SYSTEM_Initialize 0074                          __end_of_IOCCF2_ISR 0059  
                 __end_of_SYSTEM_Initialize 0070                                  __pnvCOMMON 0070  
    __end_of_IOCCF2_DefaultInterruptHandler 0066     __size_of_IOCCF2_DefaultInterruptHandler 000D  
            _IOCCF2_DefaultInterruptHandler 0059                                  __pmaintext 0079  
                                __pintentry 0004                                     _OSCTUNE 0892  
                                   _SLRCONA 1F3B                                     _SLRCONB 1F46  
                                   _SLRCONC 1F51                                     __ptext1 0066  
                                   __ptext2 008B                                     __ptext3 001A  
                                   __ptext4 0081                                     __ptext5 0086  
                                   __ptext7 0070                                     __ptext8 004B  
                                   __ptext9 0059                       _OSCILLATOR_Initialize 0086  
                  ??_PIN_MANAGER_Initialize 0074                                   _IOCCFbits 1F55  
                                 _IOCCNbits 1F54                                   _IOCCPbits 1F53  
                __size_of_SYSTEM_Initialize 000A                        end_of_initialization 0016  
                          ??_WDT_Initialize 0072                ??_IOCCF2_SetInterruptHandler 0074  
                    ?_OSCILLATOR_Initialize 0072         __size_of_IOCCF2_SetInterruptHandler 0005  
                       start_initialization 0016             __size_of_PIN_MANAGER_Initialize 0031  
                  __size_of_PIN_MANAGER_IOC 0009                                   ___latbits 0001  
                    _PIN_MANAGER_Initialize 001A                ??_INTERRUPT_InterruptManager 0072  
        __end_of_IOCCF2_SetInterruptHandler 0086                  _IOCCF2_SetInterruptHandler 0081  
                                  _LATAbits 0018                                    _PIE0bits 0716  
       __size_of_INTERRUPT_InterruptManager 0010                                    _PIR0bits 070C  
                         ??_PIN_MANAGER_IOC 0072                     ??_OSCILLATOR_Initialize 0072  
                                _IOCCF2_ISR 004B                               __size_of_main 0008  
                                  int$flags 007E          __end_of_INTERRUPT_InterruptManager 0014  
                _INTERRUPT_InterruptManager 0004                                  _INTCONbits 000B  
                   __size_of_WDT_Initialize 0003                                    intlevel1 0000  
                   ?_PIN_MANAGER_Initialize 0072                 ?_IOCCF2_SetInterruptHandler 0072  
                               ?_IOCCF2_ISR 0072              __end_of_PIN_MANAGER_Initialize 004B  
                           _PIN_MANAGER_IOC 0070  
